closeOnShutDown,pathEventCalendarCSV,pathMultiSettingCSV,isTest,isMultiScenarioRun,eventName,currencyOfEvent,testInstrument,enabledOrderDirection,pointsAway,takeProfit,stopLoss,modifyGap,secondsBeforePending,secondsBeforeModify,secondsAfterNews,secondsAfterNewsOffset,breakevenTrigger,breakevenDistance,trailingStop,trailingAfter,trailImmediately,isOCO,manageMoney,calcAmountWithMaxSpread,riskPercent,amount,maxSpread,maxSlippage,initDep,finishDep,commission,turnOver,eventPeriodsNbr,closedOrderNb,buyOrders,sellOrders,maxProfit,maxLoss,profitNb,lossNb,profitNbWithComm,lossNbWithComm,orderPercent,profitPercent,profitPercentWithComm,avrPLperevent,avrPLclosedorder,sumProfit,sumLoss,sumProfitCom,sumLossCom,PLrate,PLrateCom
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,1.5,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1049.37,31.630000000000003,658934.58,35,7,7,0,47.82,0.0,7,0,2,5,0.2,1.0,0.2857142857142857,1.4105714285714255,7.052857142857127,81.01,0.0,63.2,-13.82,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,1.5,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1039.16,50.31999999999999,1048107.5199999998,35,11,11,0,47.46,0.0,11,0,2,9,0.3142857142857143,1.0,0.18181818181818182,1.1188571428571452,3.5600000000000076,89.47000000000001,0.0,62.02,-22.87,999.0,999.0
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1011.02,31.55,657012.97,35,7,7,0,22.82,-16.6,4,3,4,3,0.2,0.5714285714285714,0.5714285714285714,0.31485714285714234,1.5742857142857116,72.14999999999999,-29.560000000000002,53.559999999999995,-42.53,2.440798376184032,1.2593463437573476
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1011.02,31.55,657012.97,35,7,7,0,22.82,-16.6,4,3,4,3,0.2,0.5714285714285714,0.5714285714285714,0.31485714285714234,1.5742857142857116,72.14999999999999,-29.560000000000002,53.559999999999995,-42.53,2.440798376184032,1.2593463437573476
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1018.43,50.81999999999999,1058840.67,35,11,11,0,22.06,-16.75,8,3,6,5,0.3142857142857143,0.7272727272727273,0.5454545454545454,0.5265714285714271,1.6754545454545409,100.78,-31.5,69.68999999999998,-51.24,3.199365079365079,1.360070257611241
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1057.2,32.010000000000005,666568.15,35,7,7,0,48.69,-12.47,6,1,5,2,0.2,0.8571428571428571,0.7142857142857143,1.6342857142857157,8.171428571428578,101.69,-12.47,77.05999999999999,-19.84,8.15477145148356,3.8840725806451606
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1057.2,32.010000000000005,666568.15,35,7,7,0,48.69,-12.47,6,1,5,2,0.2,0.8571428571428571,0.7142857142857143,1.6342857142857157,8.171428571428578,101.69,-12.47,77.05999999999999,-19.84,8.15477145148356,3.8840725806451606
closeOnShutDown,pathEventCalendarCSV,pathMultiSettingCSV,isTest,isMultiScenarioRun,eventName,currencyOfEvent,testInstrument,enabledOrderDirection,pointsAway,takeProfit,stopLoss,modifyGap,secondsBeforePending,secondsBeforeModify,secondsAfterNews,secondsAfterNewsOffset,breakevenTrigger,breakevenDistance,trailingStop,trailingAfter,trailImmediately,isOCO,manageMoney,calcAmountWithMaxSpread,riskPercent,amount,maxSpread,maxSlippage,initDep,finishDep,commission,turnOver,eventPeriodsNbr,closedOrderNb,buyOrders,sellOrders,maxProfit,maxLoss,profitNb,lossNb,profitNbWithComm,lossNbWithComm,orderPercent,profitPercent,profitPercentWithComm,avrPLperevent,avrPLclosedorder,sumProfit,sumLoss,sumProfitCom,sumLossCom,PLrate,PLrateCom
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1057.36,51.15,1065833.26,35,11,11,0,48.92,-14.22,10,1,6,5,0.3142857142857143,0.9090909090909091,0.5454545454545454,1.63885714285714,5.214545454545445,122.71000000000001,-14.22,88.24999999999999,-30.93,8.629395218002813,2.8532169414807624
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1027.08,31.610000000000003,658801.22,35,7,7,0,47.82,-20.21,6,1,2,5,0.2,0.8571428571428571,0.2857142857142857,0.7737142857142837,3.868571428571418,78.89999999999999,-20.21,63.2,-36.14,3.9040079168728345,1.748754842280022
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1027.08,31.610000000000003,658801.22,35,7,7,0,47.82,-20.21,6,1,2,5,0.2,0.8571428571428571,0.2857142857142857,0.7737142857142837,3.868571428571418,78.89999999999999,-20.21,63.2,-36.14,3.9040079168728345,1.748754842280022
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1014.59,50.309999999999995,1047931.72,35,11,11,0,47.46,-21.67,10,1,2,9,0.3142857142857143,0.9090909090909091,0.18181818181818182,0.41685714285714376,1.3263636363636393,86.54000000000002,-21.67,62.02,-47.45,3.9935394554683903,1.3070600632244467
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,2.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,995.54,31.130000000000003,648545.59,35,7,7,0,20.87,-16.35,4,3,4,3,0.2,0.5714285714285714,0.5714285714285714,-0.12742857142857247,-0.6371428571428623,55.8,-29.119999999999997,37.43000000000001,-41.89000000000001,1.9162087912087913,0.8935306755788971
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,2.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,995.54,31.130000000000003,648545.59,35,7,7,0,20.87,-16.35,4,3,4,3,0.2,0.5714285714285714,0.5714285714285714,-0.12742857142857247,-0.6371428571428623,55.8,-29.119999999999997,37.43000000000001,-41.89000000000001,1.9162087912087913,0.8935306755788971
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,2.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1030.33,51.11,1064796.5,35,11,11,0,22.1,-16.94,8,3,8,3,0.3142857142857143,0.7272727272727273,0.7272727272727273,0.8665714285714264,2.7572727272727207,113.24000000000001,-31.800000000000004,75.34,-45.019999999999996,3.561006289308176,1.6734784540204355
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,2.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1048.95,31.619999999999997,658828.7,35,7,7,0,47.93,-12.38,6,1,6,1,0.2,0.8571428571428571,0.8571428571428571,1.39857142857143,6.992857142857149,92.96000000000001,-12.38,65.81,-16.85,7.508885298869144,3.9056379821958456
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,2.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1048.95,31.619999999999997,658828.7,35,7,7,0,47.93,-12.38,6,1,6,1,0.2,0.8571428571428571,0.8571428571428571,1.39857142857143,6.992857142857149,92.96000000000001,-12.38,65.81,-16.85,7.508885298869144,3.9056379821958456
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,2.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1083.46,51.73,1078114.5,35,11,11,0,49.43,-14.57,10,1,10,1,0.3142857142857143,0.9090909090909091,0.9090909090909091,2.3845714285714297,7.5872727272727305,149.73,-14.57,102.6,-19.19,10.27659574468085,5.346534653465346
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,2.0,12.5,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1032.98,31.47,655689.1200000001,35,7,7,0,47.56,-20.33,6,1,6,1,0.2,0.8571428571428571,0.8571428571428571,0.9422857142857148,4.711428571428574,84.79,-20.33,57.74,-24.77,4.170683718642401,2.3310456197012517
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,2.0,12.5,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1032.98,31.47,655689.1200000001,35,7,7,0,47.56,-20.33,6,1,6,1,0.2,0.8571428571428571,0.8571428571428571,0.9422857142857148,4.711428571428574,84.79,-20.33,57.74,-24.77,4.170683718642401,2.3310456197012517
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,3.0,2.0,12.5,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1059.77,51.34,1069119.9500000002,35,11,11,0,48.73,-22.63,10,1,10,1,0.3142857142857143,0.9090909090909091,0.9090909090909091,1.7077142857142853,5.433636363636362,133.70999999999998,-22.63,86.94,-27.189999999999998,5.90852850198851,3.197499080544318
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1011.02,31.55,657012.97,35,7,7,0,22.82,-16.6,4,3,4,3,0.2,0.5714285714285714,0.5714285714285714,0.31485714285714234,1.5742857142857116,72.14999999999999,-29.560000000000002,53.559999999999995,-42.53,2.440798376184032,1.2593463437573476
closeOnShutDown,pathEventCalendarCSV,pathMultiSettingCSV,isTest,isMultiScenarioRun,eventName,currencyOfEvent,testInstrument,enabledOrderDirection,pointsAway,takeProfit,stopLoss,modifyGap,secondsBeforePending,secondsBeforeModify,secondsAfterNews,secondsAfterNewsOffset,breakevenTrigger,breakevenDistance,trailingStop,trailingAfter,trailImmediately,isOCO,manageMoney,calcAmountWithMaxSpread,riskPercent,amount,maxSpread,maxSlippage,initDep,finishDep,commission,turnOver,eventPeriodsNbr,closedOrderNb,buyOrders,sellOrders,maxProfit,maxLoss,profitNb,lossNb,profitNbWithComm,lossNbWithComm,orderPercent,profitPercent,profitPercentWithComm,avrPLperevent,avrPLclosedorder,sumProfit,sumLoss,sumProfitCom,sumLossCom,PLrate,PLrateCom
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1011.02,31.55,657012.97,35,7,7,0,22.82,-16.6,4,3,4,3,0.2,0.5714285714285714,0.5714285714285714,0.31485714285714234,1.5742857142857116,72.14999999999999,-29.560000000000002,53.559999999999995,-42.53,2.440798376184032,1.2593463437573476
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,0.5,3.4,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1013.57,50.75,1057501.57,35,11,11,0,22.06,-16.67,7,4,6,5,0.3142857142857143,0.6363636363636364,0.5454545454545454,0.3877142857142871,1.233636363636368,98.23,-33.910000000000004,69.66,-56.1,2.896785608964907,1.241711229946524
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1057.2,32.010000000000005,666568.15,35,7,7,0,48.69,-12.47,6,1,5,2,0.2,0.8571428571428571,0.7142857142857143,1.6342857142857157,8.171428571428578,101.69,-12.47,77.05999999999999,-19.84,8.15477145148356,3.8840725806451606
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1057.2,32.010000000000005,666568.15,35,7,7,0,48.69,-12.47,6,1,5,2,0.2,0.8571428571428571,0.7142857142857143,1.6342857142857157,8.171428571428578,101.69,-12.47,77.05999999999999,-19.84,8.15477145148356,3.8840725806451606
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,0.5,5.7,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1146.72,51.959999999999994,1082328.72,35,11,11,0,92.22,-15.42,10,1,7,4,0.3142857142857143,0.9090909090909091,0.6363636363636364,4.192000000000001,13.338181818181821,214.09,-15.42,175.69,-28.979999999999997,13.883916990920882,6.062456866804694
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1027.08,31.610000000000003,658801.22,35,7,7,0,47.82,-20.21,6,1,2,5,0.2,0.8571428571428571,0.2857142857142857,0.7737142857142837,3.868571428571418,78.89999999999999,-20.21,63.2,-36.14,3.9040079168728345,1.748754842280022
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1027.08,31.610000000000003,658801.22,35,7,7,0,47.82,-20.21,6,1,2,5,0.2,0.8571428571428571,0.2857142857142857,0.7737142857142837,3.868571428571418,78.89999999999999,-20.21,63.2,-36.14,3.9040079168728345,1.748754842280022
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,0.5,12.5,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1100.37,51.06999999999999,1063916.19,35,11,11,0,89.47,-23.5,10,1,3,8,0.3142857142857143,0.9090909090909091,0.2727272727272727,2.8677142857142828,9.124545454545444,174.91,-23.5,146.78,-46.45,7.442978723404255,3.1599569429494077
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,2.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1011.82,31.560000000000002,657157.2299999999,35,7,7,0,22.82,-16.61,4,3,4,3,0.2,0.5714285714285714,0.5714285714285714,0.33771428571428713,1.6885714285714357,72.97999999999999,-29.57,54.38999999999999,-42.54,2.4680419343929656,1.278561354019746
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,2.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1011.82,31.560000000000002,657157.2299999999,35,7,7,0,22.82,-16.61,4,3,4,3,0.2,0.5714285714285714,0.5714285714285714,0.33771428571428713,1.6885714285714357,72.97999999999999,-29.57,54.38999999999999,-42.54,2.4680419343929656,1.278561354019746
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,2.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1015.99,50.83,1059259.28,35,11,11,0,22.1,-16.71,7,4,6,5,0.3142857142857143,0.6363636363636364,0.5454545454545454,0.45685714285714313,1.4536363636363645,100.82000000000001,-33.98,72.21000000000001,-56.22,2.967039434961743,1.284418356456777
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,2.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1066.96,32.080000000000005,668068.49,35,7,7,0,48.69,-12.59,6,1,6,1,0.2,0.8571428571428571,0.8571428571428571,1.9131428571428581,9.565714285714291,111.64,-12.59,84.11,-17.14,8.867355043685464,4.907234539089848
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,2.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1066.96,32.080000000000005,668068.49,35,7,7,0,48.69,-12.59,6,1,6,1,0.2,0.8571428571428571,0.8571428571428571,1.9131428571428581,9.565714285714291,111.64,-12.59,84.11,-17.14,8.867355043685464,4.907234539089848
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,2.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1171.73,52.59,1095686.46,35,11,11,0,93.97,-15.76,10,1,10,1,0.3142857142857143,0.9090909090909091,0.9090909090909091,4.9065714285714295,15.611818181818183,240.08,-15.76,192.5,-20.759999999999998,15.233502538071066,9.272639691714836
closeOnShutDown,pathEventCalendarCSV,pathMultiSettingCSV,isTest,isMultiScenarioRun,eventName,currencyOfEvent,testInstrument,enabledOrderDirection,pointsAway,takeProfit,stopLoss,modifyGap,secondsBeforePending,secondsBeforeModify,secondsAfterNews,secondsAfterNewsOffset,breakevenTrigger,breakevenDistance,trailingStop,trailingAfter,trailImmediately,isOCO,manageMoney,calcAmountWithMaxSpread,riskPercent,amount,maxSpread,maxSlippage,initDep,finishDep,commission,turnOver,eventPeriodsNbr,closedOrderNb,buyOrders,sellOrders,maxProfit,maxLoss,profitNb,lossNb,profitNbWithComm,lossNbWithComm,orderPercent,profitPercent,profitPercentWithComm,avrPLperevent,avrPLclosedorder,sumProfit,sumLoss,sumProfitCom,sumLossCom,PLrate,PLrateCom
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,2.0,12.5,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1051.14,31.94,665108.4199999999,35,7,7,0,48.34,-20.69,6,1,6,1,0.2,0.8571428571428571,0.8571428571428571,1.46114285714286,7.3057142857143,103.77000000000001,-20.69,76.35,-25.200000000000003,5.015466408893185,3.029761904761904
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,2.0,12.5,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1051.14,31.94,665108.4199999999,35,7,7,0,48.34,-20.69,6,1,6,1,0.2,0.8571428571428571,0.8571428571428571,1.46114285714286,7.3057142857143,103.77000000000001,-20.69,76.35,-25.200000000000003,5.015466408893185,3.029761904761904
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,2.0,12.5,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1146.17,52.15,1086469.0,35,11,11,0,92.64,-24.48,10,1,10,1,0.3142857142857143,0.9090909090909091,0.9090909090909091,4.176285714285716,13.288181818181824,222.75,-24.48,175.52,-29.41,9.099264705882353,5.968038082284937
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,4.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1011.02,31.55,657012.97,35,7,7,0,22.82,-16.6,4,3,4,3,0.2,0.5714285714285714,0.5714285714285714,0.31485714285714234,1.5742857142857116,72.14999999999999,-29.560000000000002,53.559999999999995,-42.53,2.440798376184032,1.2593463437573476
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,4.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,5.0,1000.0,1011.02,31.55,657012.97,35,7,7,0,22.82,-16.6,4,3,4,3,0.2,0.5714285714285714,0.5714285714285714,0.31485714285714234,1.5742857142857116,72.14999999999999,-29.560000000000002,53.559999999999995,-42.53,2.440798376184032,1.2593463437573476
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,4.0,3.4,1.5,true,true,true,false,0.01,0.001,0.0,999.0,1000.0,1013.57,50.75,1057501.57,35,11,11,0,22.06,-16.67,7,4,6,5,0.3142857142857143,0.6363636363636364,0.5454545454545454,0.3877142857142871,1.233636363636368,98.23,-33.910000000000004,69.66,-56.1,2.896785608964907,1.241711229946524
true,F:\FOREX\nsresource\news-schedule\schedule-from-db-United States Existing Home Sales MoM.csv,F:\FOREX\nsresource\parameters\multiSettings.csv,true,false,United States Existing Home Sales MoM,USD,USD/JPY,LONG,2.0,0.0,2.5,0.1,10,0,5,0,5.0,4.0,5.7,1.5,true,true,true,false,0.01,0.001,0.0,2.0,1000.0,1093.1,32.35000000000001,673802.1299999999,35,7,7,0,49.08,-12.9,6,1,6,1,0.2,0.8571428571428571,0.8571428571428571,2.6599999999999975,13.299999999999986,138.36,-12.9,110.67000000000002,-17.560000000000002,10.725581395348838,6.302391799544419
